Product Code;Origin Country;Destination Country
P;ES;JP
U;ES;GB
N;ES;ES
D;ES;BD
U;ES;DE
U;ES;GR
U;ES;DE
W;ES;NL
U;ES;DE
7;ES;MA
N;ES;ES
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;IT
W;ES;DE
W;ES;DE
P;ES;IC
P;ES;CL
N;ES;ES
W;ES;GB
U;ES;IT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
P;ES;US
W;ES;HU
W;ES;HU
W;ES;HU
W;ES;HU
U;ES;GB
U;ES;GB
U;ES;GB
K;ES;BE
U;ES;BG
Q;ES;CH
Q;ES;CH
U;ES;GR
U;ES;PL
P;ES;ID
P;ES;JP
U;ES;GB
T;ES;IT
Q;ES;CH
K;ES;BE
W;ES;PL
W;ES;DE
W;ES;LV
D;ES;JP
D;ES;CU
U;ES;FR
U;ES;FR
U;ES;FI
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;US
X;ES;NI
P;ES;CN
D;ES;CU
U;ES;FR
D;ES;TR
D;ES;TR
U;ES;FR
U;ES;DE
D;ES;DZ
P;ES;PE
U;ES;PT
U;ES;PT
U;ES;AT
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;CH
P;ES;CH
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
W;ES;DE
U;ES;FI
U;ES;HR
P;ES;IN
U;ES;DE
P;ES;IN
P;ES;JP
W;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;IT
7;ES;IT
U;ES;IT
D;ES;CH
U;ES;BE
P;ES;HK
U;ES;CZ
U;ES;CZ
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
W;ES;DE
W;ES;DE
W;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;GR
W;ES;FR
W;ES;IT
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;DE
P;ES;US
N;ES;ES
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;GB
D;ES;NZ
P;ES;CR
U;ES;SI
W;ES;PL
W;ES;PL
W;ES;PL
P;ES;TR
P;ES;US
P;ES;US
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;AE
P;ES;US
P;ES;US
P;ES;US
N;ES;ES
U;ES;SE
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;MD
P;ES;CD
D;ES;JP
D;ES;US
P;ES;CD
D;ES;SA
U;ES;HR
W;ES;DE
W;ES;DE
P;ES;AL
W;ES;FR
W;ES;GB
P;ES;TN
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;IT
W;ES;IT
P;ES;MX
U;ES;RO
U;ES;DE
D;ES;EC
P;ES;CN
P;ES;CN
D;ES;LB
P;ES;US
U;ES;FR
W;ES;BG
U;ES;GR
D;ES;BR
U;ES;FR
C;ES;BE
C;ES;BE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
P;ES;ID
D;ES;CN
P;ES;MY
U;ES;IE
U;ES;BG
U;ES;IT
U;ES;GR
P;ES;DO
P;ES;KZ
D;ES;DO
D;ES;DO
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
W;ES;LT
U;ES;NL
U;ES;NL
U;ES;FR
U;ES;DE
U;ES;GB
1;ES;ES
P;ES;US
P;ES;MX
W;ES;IT
U;ES;DE
P;ES;SG
W;ES;IT
W;ES;GB
W;ES;IT
U;ES;FR
W;ES;DE
W;ES;IT
W;ES;IT
U;ES;GB
U;ES;GB
K;ES;GB
U;ES;HR
U;ES;HR
U;ES;IT
U;ES;IT
P;ES;IC
P;ES;CN
D;ES;IQ
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
U;ES;FR
7;ES;BO
W;ES;HU
W;ES;NL
U;ES;FR
U;ES;FR
P;ES;QA
U;ES;RO
P;ES;JP
P;ES;CA
U;ES;FR
P;ES;US
D;ES;CU
P;ES;PE
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
U;ES;IT
U;ES;IT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
P;ES;CH
U;ES;AT
P;ES;US
8;ES;US
P;ES;IN
P;ES;AL
P;ES;CN
P;ES;JP
U;ES;IT
D;ES;CN
D;ES;CL
X;ES;US
P;ES;IN
W;ES;NL
W;ES;DE
W;ES;DE
W;ES;FR
W;ES;IT
P;ES;AU
P;ES;BD
W;ES;DE
W;ES;DE
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;AE
P;ES;AE
P;ES;AE
P;ES;RU
U;ES;FR
7;ES;ES
U;ES;FR
N;ES;ES
N;ES;ES
W;ES;IT
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;AT
U;ES;IT
P;ES;CH
U;ES;FR
U;ES;FR
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;IT
U;ES;IT
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
W;ES;IT
W;ES;BE
W;ES;IT
W;ES;FR
W;ES;FR
D;ES;GT
U;ES;DE
N;ES;ES
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;RO
P;ES;KR
P;ES;US
U;ES;GB
U;ES;BE
U;ES;GB
D;ES;MY
P;ES;GN
P;ES;IN
P;ES;RU
P;ES;TR
P;ES;AE
P;ES;NO
Y;ES;US
U;ES;IT
U;ES;SE
N;ES;ES
N;ES;ES
W;ES;GB
U;ES;IT
P;ES;MO
D;ES;MD
D;ES;OM
D;ES;MD
P;ES;US
W;ES;FR
W;ES;FR
W;ES;FR
D;ES;AR
D;ES;AR
D;ES;AR
D;ES;AR
D;ES;AR
C;ES;DE
U;ES;DE
P;ES;CN
U;ES;BG
N;ES;ES
D;ES;TR
D;ES;IR
U;ES;PL
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
T;ES;DE
P;ES;US
7;ES;PH
P;ES;ID
U;ES;IT
U;ES;NL
T;ES;BE
7;ES;DO
P;ES;CN
D;ES;BR
D;ES;CN
U;ES;BE
U;ES;IE
U;ES;IT
P;ES;TH
U;ES;PL
U;ES;DE
P;ES;BD
P;ES;BD
D;ES;BD
C;ES;IE
U;ES;IE
U;ES;IE
U;ES;IE
U;ES;IE
W;ES;BE
W;ES;BE
P;ES;US
P;ES;US
P;ES;ZA
P;ES;SA
8;ES;BD
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
7;ES;BO
U;ES;IT
7;ES;BO
U;ES;FR
U;ES;IT
H;ES;CH
W;ES;GB
P;ES;VN
W;ES;IT
W;ES;BE
W;ES;NL
W;ES;IT
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
W;ES;DE
W;ES;FR
P;ES;CH
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
7;ES;CH
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IT
C;ES;GB
C;ES;GB
C;ES;GB
7;ES;IT
D;ES;MA
U;ES;PT
U;ES;PT
U;ES;GB
D;ES;PA
D;ES;IL
U;ES;DE
7;ES;ES
U;ES;DE
D;ES;PA
U;ES;GB
W;ES;GB
W;ES;GB
H;ES;CH
H;ES;CH
U;ES;DE
7;ES;DE
U;ES;DE
P;ES;HK
P;ES;PK
P;ES;CN
P;ES;HK
W;ES;IT
P;ES;HK
P;ES;MU
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
T;ES;IT
U;ES;SK
P;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;IT
7;ES;ES
U;ES;FI
X;ES;CR
U;ES;AT
U;ES;IT
U;ES;IT
U;ES;GB
P;ES;AU
U;ES;IT
P;ES;IC
P;ES;IC
U;ES;GB
W;ES;IT
W;ES;GR
W;ES;DE
W;ES;FR
U;ES;SE
U;ES;SI
U;ES;SI
U;ES;SI
P;ES;IN
P;ES;MX
P;ES;CL
D;ES;DO
W;ES;PL
U;ES;SE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;KR
U;ES;FR
U;ES;FR
U;ES;DE
U;ES;MT
U;ES;GB
U;ES;FR
U;ES;GB
U;ES;DE
U;ES;NL
U;ES;PL
N;ES;ES
U;ES;GB
T;ES;GB
D;ES;KR
P;ES;KR
P;ES;CN
P;ES;RU
P;ES;TH
P;ES;US
P;ES;US
U;ES;DE
W;ES;GB
W;ES;BE
W;ES;NL
U;ES;NL
U;ES;NL
U;ES;BE
U;ES;BE
U;ES;GB
U;ES;GB
U;ES;IE
P;ES;KH
P;ES;JP
P;ES;CN
P;ES;EC
P;ES;EC
U;ES;DE
U;ES;DE
U;ES;IT
U;ES;GB
U;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;FR
U;ES;PL
D;ES;SA
D;ES;TR
W;ES;GB
D;ES;GH
7;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;IT
W;ES;DE
W;ES;FI
P;ES;US
P;ES;CA
W;ES;IT
W;ES;FR
W;ES;IT
W;ES;NL
W;ES;NL
W;ES;BE
W;ES;BE
P;ES;US
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
P;ES;MQ
U;ES;IT
P;ES;US
7;ES;VE
P;ES;MX
W;ES;GB
W;ES;PL
U;ES;LU
U;ES;NL
U;ES;NL
T;ES;GB
P;ES;IN
D;ES;CU
P;ES;US
P;ES;PE
D;ES;LY
P;ES;ZA
P;ES;US
7;ES;ES
U;ES;NL
P;ES;TR
D;ES;DZ
D;ES;DZ
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
U;ES;DE
U;ES;DE
T;ES;DE
W;ES;FR
W;ES;IT
W;ES;FR
P;ES;KR
P;ES;CN
W;ES;NL
W;ES;NL
U;ES;IT
W;ES;IT
W;ES;DE
W;ES;DE
W;ES;GB
P;ES;RU
P;ES;RU
P;ES;BD
P;ES;CN
P;ES;MA
U;ES;DE
W;ES;FR
W;ES;IT
W;ES;AT
W;ES;CZ
U;ES;FR
P;ES;US
U;ES;IT
P;ES;CH
U;ES;FR
W;ES;IT
W;ES;FR
U;ES;FR
U;ES;GR
P;ES;HN
P;ES;AU
U;ES;GR
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
P;ES;US
P;ES;JP
P;ES;US
D;ES;BD
D;ES;BD
U;ES;BE
D;ES;BH
U;ES;DE
T;ES;DE
U;ES;DE
P;ES;AU
P;ES;AU
U;ES;IT
W;ES;IT
W;ES;DE
P;ES;IN
P;ES;SA
7;ES;DE
U;ES;IT
U;ES;IT
7;ES;AR
U;ES;FR
P;ES;NG
N;ES;ES
P;ES;KR
P;ES;TR
U;ES;SE
N;ES;ES
W;ES;FI
W;ES;DK
W;ES;PL
W;ES;PL
W;ES;IT
W;ES;PL
W;ES;SE
P;ES;CL
W;ES;PL
U;ES;SE
D;ES;CL
U;ES;DE
P;ES;KR
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
D;ES;KR
P;ES;MX
U;ES;DE
P;ES;JP
P;ES;TN
P;ES;BY
P;ES;CN
W;ES;DK
P;ES;CN
U;ES;IT
U;ES;IT
W;ES;IT
U;ES;RO
U;ES;RO
U;ES;RO
U;ES;DE
C;ES;BE
U;ES;MT
U;ES;GB
U;ES;IE
7;ES;DE
N;ES;ES
W;ES;FR
7;ES;ES
U;ES;FR
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;PL
U;ES;BE
U;ES;BE
D;ES;LB
P;ES;NO
D;ES;PH
N;ES;ES
W;ES;FR
W;ES;FR
W;ES;IT
W;ES;IT
W;ES;GB
W;ES;GB
W;ES;BE
W;ES;GB
W;ES;BE
N;ES;ES
U;ES;FR
U;ES;PL
U;ES;RO
D;ES;MA
P;ES;NO
D;ES;PH
U;ES;GR
U;ES;IT
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
X;ES;AE
U;ES;GB
P;ES;US
U;ES;DE
P;ES;IC
P;ES;IC
P;ES;IC
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;IT
U;ES;GB
W;ES;NL
W;ES;NL
W;ES;NL
P;ES;UG
P;ES;PK
P;ES;TW
T;ES;CM
W;ES;IT
W;ES;HU
U;ES;IT
W;ES;HU
W;ES;IT
W;ES;NL
W;ES;NL
H;ES;NO
W;ES;IT
W;ES;BE
W;ES;FR
U;ES;GR
W;ES;IT
W;ES;HU
H;ES;CH
H;ES;CH
H;ES;CH
W;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;RU
P;ES;RU
U;ES;GB
D;ES;MA
P;ES;MA
U;ES;FR
D;ES;MA
U;ES;NL
U;ES;DE
U;ES;FR
U;ES;FR
P;ES;KR
P;ES;US
U;ES;FR
P;ES;KZ
P;ES;BD
P;ES;AU
P;ES;RU
P;ES;RU
W;ES;NL
U;ES;AT
U;ES;AT
U;ES;FR
P;ES;HK
U;ES;GB
U;ES;FR
P;ES;US
U;ES;FI
W;ES;GB
W;ES;DE
W;ES;IT
W;ES;IT
W;ES;SK
W;ES;IT
W;ES;DE
D;ES;US
U;ES;CZ
U;ES;FR
P;ES;CH
D;ES;PK
U;ES;IT
U;ES;IT
U;ES;IT
W;ES;SI
P;ES;CN
U;ES;IT
U;ES;IT
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
7;ES;CO
U;ES;GB
U;ES;GB
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
W;ES;PL
T;ES;IT
D;ES;EG
U;ES;GB
P;ES;GE
W;ES;DK
W;ES;IT
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
P;ES;AU
P;ES;CN
P;ES;CL
P;ES;US
U;ES;IT
U;ES;IT
P;ES;VE
P;ES;CL
P;ES;CL
P;ES;TZ
W;ES;DE
N;ES;ES
D;ES;AR
D;ES;AR
X;ES;AR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;SE
7;ES;AR
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;GB
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
N;ES;ES
D;ES;IR
W;ES;BE
W;ES;GB
W;ES;NL
W;ES;GB
W;ES;NL
Q;ES;US
U;ES;FR
U;ES;FR
U;ES;IT
U;ES;BE
P;ES;US
P;ES;US
P;ES;US
U;ES;GB
U;ES;NL
W;ES;FR
N;ES;ES
N;ES;ES
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;BE
W;ES;GB
U;ES;GB
U;ES;DE
T;ES;DE
P;ES;CO
P;ES;PH
U;ES;BE
P;ES;US
U;ES;DE
T;ES;BE
P;ES;DO
P;ES;MX
P;ES;DO
U;ES;BE
U;ES;GR
7;ES;VE
D;ES;SA
D;ES;SG
P;ES;TR
U;ES;GB
P;ES;MA
D;ES;CN
U;ES;GB
P;ES;DO
W;ES;NL
P;ES;CN
P;ES;IC
P;ES;AE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;GB
U;ES;IT
U;ES;IT
P;ES;NO
U;ES;GB
U;ES;IT
U;ES;IT
U;ES;CZ
N;ES;ES
7;ES;JE
P;ES;RU
D;ES;EG
D;ES;EG
U;ES;AT
U;ES;BE
U;ES;BE
N;ES;ES
W;ES;IT
W;ES;IT
U;ES;FR
Q;ES;CH
U;ES;CZ
U;ES;BE
U;ES;BE
U;ES;BE
U;ES;FR
U;ES;FR
U;ES;FR
1;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;US
U;ES;NL
D;ES;PE
D;ES;MX
X;ES;PE
W;ES;NL
U;ES;NL
U;ES;PL
D;ES;TR
D;ES;DZ
W;ES;DE
W;ES;DE
W;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;GB
W;ES;FR
W;ES;GB
W;ES;IT
W;ES;GB
W;ES;DE
W;ES;DE
K;ES;QA
P;ES;IN
P;ES;BD
P;ES;MA
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;US
D;ES;RU
W;ES;FR
W;ES;IT
W;ES;FR
W;ES;IT
W;ES;DE
W;ES;GB
W;ES;IT
W;ES;IT
N;ES;ES
N;ES;ES
P;ES;AE
P;ES;TR
P;ES;SV
P;ES;JO
P;ES;AU
U;ES;PT
N;ES;ES
P;ES;BR
P;ES;AR
W;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
U;ES;FR
U;ES;FR
W;ES;EE
W;ES;FR
W;ES;GB
W;ES;GB
W;ES;DE
W;ES;FR
W;ES;FR
7;ES;SE
7;ES;SE
7;ES;SE
7;ES;SE
P;ES;MX
P;ES;TR
P;ES;TR
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;PL
W;ES;DE
W;ES;IT
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;SE
W;ES;DK
P;ES;TW
D;ES;PH
N;ES;ES
P;ES;CR
P;ES;CL
N;ES;ES
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
T;ES;FR
U;ES;FR
D;ES;KR
W;ES;GB
W;ES;SK
W;ES;HU
W;ES;GB
W;ES;IT
W;ES;GB
W;ES;GB
W;ES;GB
P;ES;CA
P;ES;VN
P;ES;TN
W;ES;IT
W;ES;GB
W;ES;DE
D;ES;IR
D;ES;IR
U;ES;BE
U;ES;BE
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
U;ES;DE
T;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
U;ES;BE
7;ES;MT
P;ES;NO
U;ES;NL
U;ES;FR
P;ES;MX
U;ES;DE
U;ES;GR
D;ES;BD
D;ES;BD
D;ES;BD
U;ES;FR
P;ES;AE
U;ES;DE
X;ES;ZA
U;ES;DE
P;ES;MX
D;ES;MX
P;ES;US
T;ES;DE
U;ES;BG
T;ES;BE
U;ES;FR
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;BE
W;ES;BE
P;ES;NO
U;ES;PL
D;ES;TR
N;ES;ES
U;ES;FI
U;ES;FR
U;ES;FR
W;ES;NL
W;ES;NL
U;ES;FR
U;ES;FR
D;ES;TR
W;ES;GB
U;ES;RO
U;ES;GB
N;ES;ES
D;ES;SG
U;ES;GB
U;ES;PL
P;ES;AE
1;ES;ES
Q;ES;CH
Q;ES;CH
U;ES;CZ
U;ES;CZ
U;ES;CZ
U;ES;CZ
P;ES;CH
P;ES;CH
U;ES;CZ
U;ES;RO
U;ES;GR
U;ES;GR
P;ES;EG
U;ES;IT
U;ES;HU
U;ES;NL
U;ES;PL
U;ES;SE
Q;ES;CH
W;ES;BE
W;ES;FR
P;ES;MX
U;ES;FR
P;ES;US
U;ES;DE
U;ES;DE
T;ES;FR
P;ES;US
D;ES;CO
P;ES;CO
D;ES;DZ
W;ES;FI
W;ES;FI
W;ES;FI
W;ES;FI
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;GB
P;ES;CH
D;ES;CU
P;ES;MA
P;ES;KW
U;ES;DE
U;ES;DE
U;ES;FR
D;ES;MA
U;ES;GB
T;ES;GB
W;ES;DE
W;ES;IT
W;ES;IT
P;ES;RU
P;ES;IN
P;ES;RE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;DE
U;ES;NL
W;ES;AT
W;ES;IT
P;ES;MX
U;ES;FR
W;ES;GB
U;ES;DE
U;ES;IT
W;ES;IT
W;ES;DE
W;ES;IT
W;ES;IT
W;ES;FR
W;ES;BE
W;ES;IT
W;ES;IT
W;ES;IT
W;ES;IT
D;ES;HK
U;ES;IT
Y;ES;AE
U;ES;BE
U;ES;SE
P;ES;IC
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;GB
T;ES;GB
P;ES;GT
D;ES;MX
P;ES;AU
P;ES;TW
U;ES;FR
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;DE
7;ES;IT
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;DE
W;ES;IT
W;ES;PL
W;ES;PL
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
T;ES;DE
T;ES;DE
W;ES;DE
W;ES;PL
P;ES;RU
W;ES;IT
W;ES;SE
W;ES;DK
W;ES;GB
N;ES;ES
N;ES;ES
W;ES;DE
U;ES;SE
U;ES;IT
W;ES;IT
W;ES;GB
W;ES;IT
W;ES;SK
U;ES;FR
U;ES;FR
P;ES;GH
U;ES;FR
W;ES;FR
W;ES;SE
W;ES;FR
W;ES;GB
W;ES;GB
U;ES;FR
P;ES;MX
P;ES;AR
U;ES;FR
P;ES;US
P;ES;AR
D;ES;BR
P;ES;BR
P;ES;US
P;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;US
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;BE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;IE
P;ES;CO
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IE
U;ES;FR
N;ES;ES
D;ES;TR
U;ES;BE
U;ES;IT
N;ES;ES
U;ES;PL
U;ES;RO
P;ES;TR
P;ES;CN
D;ES;IC
W;ES;BE
W;ES;IT
W;ES;NL
U;ES;NL
U;ES;PL
U;ES;PT
T;ES;PT
W;ES;FR
U;ES;CZ
U;ES;CZ
D;ES;NG
U;ES;DE
W;ES;GB
W;ES;NL
W;ES;GB
W;ES;NL
B;ES;CH
U;ES;GR
U;ES;GR
U;ES;IT
U;ES;AT
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
U;ES;CZ
U;ES;HU
7;ES;CU
P;ES;AR
P;ES;PE
P;ES;TR
U;ES;BG
U;ES;LU
P;ES;TR
P;ES;US
U;ES;FI
U;ES;IT
U;ES;LU
P;ES;US
U;ES;LU
U;ES;DE
P;ES;GP
P;ES;US
P;ES;US
U;ES;IT
U;ES;LU
T;ES;LU
U;ES;FR
U;ES;NL
U;ES;NL
P;ES;MA
P;ES;CN
P;ES;MX
P;ES;RU
U;ES;PT
T;ES;DE
U;ES;GB
W;ES;DE
U;ES;DE
C;ES;GB
U;ES;GB
U;ES;GB
P;ES;PA
W;ES;GB
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
7;ES;ES
U;ES;GB
U;ES;AT
U;ES;AT
U;ES;BE
U;ES;AT
U;ES;GB
W;ES;IT
W;ES;IT
P;ES;ID
P;ES;TR
P;ES;TR
P;ES;BR
P;ES;KE
U;ES;DE
U;ES;CZ
U;ES;CZ
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;GT
U;ES;CY
P;ES;SA
D;ES;US
P;ES;US
P;ES;BR
P;ES;US
W;ES;IT
W;ES;BE
U;ES;FR
W;ES;DE
U;ES;GB
U;ES;GB
U;ES;DE
U;ES;IT
P;ES;AU
W;ES;EE
P;ES;IC
P;ES;CR
N;ES;ES
P;ES;AU
N;ES;ES
P;ES;RU
X;ES;AR
P;ES;AU
P;ES;CL
P;ES;CN
P;ES;CN
U;ES;BE
W;ES;IT
W;ES;PL
P;ES;CN
P;ES;RU
P;ES;MX
U;ES;DE
P;ES;AR
P;ES;AU
C;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
D;ES;AR
P;ES;CN
W;ES;IT
D;ES;MX
P;ES;CN
W;ES;GB
U;ES;GB
U;ES;IT
W;ES;IT
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;IT
U;ES;DE
U;ES;DE
W;ES;GB
W;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
K;ES;DE
U;ES;DE
U;ES;DE
P;ES;TH
P;ES;CN
U;ES;BG
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
C;ES;BE
D;ES;CN
P;ES;NE
P;ES;NZ
P;ES;PF
U;ES;GR
U;ES;GR
U;ES;IE
D;ES;BD
D;ES;BD
7;ES;UY
D;ES;SN
P;ES;ZA
P;ES;AU
U;ES;GB
U;ES;GB
U;ES;GB
W;ES;BE
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;GR
N;ES;ES
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;PL
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;IT
W;ES;IT
U;ES;DE
N;ES;ES
P;ES;RU
U;ES;IT
P;ES;UY
U;ES;IT
W;ES;IT
W;ES;GB
W;ES;IT
W;ES;IT
D;ES;MY
P;ES;MQ
P;ES;RU
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
7;ES;GB
W;ES;IT
W;ES;RO
W;ES;IT
U;ES;NL
U;ES;NL
N;ES;ES
D;ES;CN
Q;ES;CH
U;ES;CZ
U;ES;CZ
U;ES;CZ
U;ES;CZ
U;ES;GB
P;ES;US
U;ES;GB
U;ES;LV
U;ES;BG
U;ES;GB
P;ES;US
U;ES;IT
7;ES;CU
D;ES;JP
D;ES;EC
7;ES;EC
U;ES;FI
U;ES;FI
U;ES;FI
N;ES;ES
D;ES;TR
N;ES;ES
U;ES;NL
D;ES;TR
D;ES;DZ
D;ES;DZ
W;ES;FR
W;ES;DE
W;ES;IT
W;ES;DE
W;ES;IT
N;ES;ES
U;ES;FR
